key,path,exists,n_rows,required
v9_object_peak,D:\easm_project01\stage_partition\V9\outputs\peak_all_windows_v9_a\cross_window\cross_window_object_peak_registry.csv,True,20,False
v9_pair_order,D:\easm_project01\stage_partition\V9\outputs\peak_all_windows_v9_a\cross_window\cross_window_pairwise_peak_order.csv,True,40,False
v9_pair_synchrony,D:\easm_project01\stage_partition\V9\outputs\peak_all_windows_v9_a\cross_window\cross_window_pairwise_peak_synchrony.csv,True,40,False
evidence_v3,D:\easm_project01\stage_partition\V9_1\outputs\bootstrap_composite_mca_audit_v9_1_f\cross_window\bootstrap_composite_mca_evidence_v3_all_windows.csv,True,15,True
evidence_v2,D:\easm_project01\stage_partition\V9_1\outputs\bootstrap_composite_mca_audit_v9_1_f\cross_window\bootstrap_composite_mca_evidence_v2_all_windows.csv,True,15,False
high_low,D:\easm_project01\stage_partition\V9_1\outputs\bootstrap_composite_mca_audit_v9_1_f\cross_window\bootstrap_composite_mca_high_low_order_all_windows.csv,True,45,False
quantile,D:\easm_project01\stage_partition\V9_1\outputs\bootstrap_composite_mca_audit_v9_1_f\cross_window\bootstrap_composite_mca_quantile_sensitivity_all_windows.csv,True,60,False
gradient,D:\easm_project01\stage_partition\V9_1\outputs\bootstrap_composite_mca_audit_v9_1_f\cross_window\bootstrap_composite_mca_score_gradient_summary_all_windows.csv,True,15,False
target_specificity,D:\easm_project01\stage_partition\V9_1\outputs\bootstrap_composite_mca_audit_v9_1_f\cross_window\bootstrap_composite_mca_target_specificity_all_windows.csv,True,59,False
signflip,D:\easm_project01\stage_partition\V9_1\outputs\bootstrap_composite_mca_audit_v9_1_f\cross_window\bootstrap_composite_mca_signflip_null_all_windows.csv,True,15,False
cross_target_null,D:\easm_project01\stage_partition\V9_1\outputs\bootstrap_composite_mca_audit_v9_1_f\cross_window\bootstrap_composite_mca_cross_target_null_all_windows.csv,True,44,False
year_leverage_summary,D:\easm_project01\stage_partition\V9_1\outputs\bootstrap_composite_mca_audit_v9_1_f\cross_window\bootstrap_composite_mca_year_leverage_summary_all_windows.csv,True,15,False
year_leverage,D:\easm_project01\stage_partition\V9_1\outputs\bootstrap_composite_mca_audit_v9_1_f\cross_window\bootstrap_composite_mca_year_leverage_all_windows.csv,True,675,False
pattern_summary,D:\easm_project01\stage_partition\V9_1\outputs\bootstrap_composite_mca_audit_v9_1_f\cross_window\bootstrap_composite_mca_pattern_summary_all_windows.csv,True,75,False
nan_audit,D:\easm_project01\stage_partition\V9_1\outputs\bootstrap_composite_mca_audit_v9_1_f\cross_window\bootstrap_composite_X_nan_feature_audit_all_windows.csv,True,20,False
replay_audit,D:\easm_project01\stage_partition\V9_1\outputs\bootstrap_composite_mca_audit_v9_1_f\cross_window\v9_replay_bootstrap_regression_audit_all_windows.csv,True,60,False
