figure,type,comparison,v_component
D:\easm_project01\lead_lag_screen\V1\outputs\lead_lag_screen_v1_smooth5_a_t3_v_to_p_transition_chain_report_v1_b\figures\P_mean_state_S3_T3early_T3full_T3late_S4_cartopy.png,P_mean_state,,
D:\easm_project01\lead_lag_screen\V1\outputs\lead_lag_screen_v1_smooth5_a_t3_v_to_p_transition_chain_report_v1_b\figures\V850_mean_state_S3_T3early_T3full_T3late_S4_cartopy.png,V850_mean_state,,
D:\easm_project01\lead_lag_screen\V1\outputs\lead_lag_screen_v1_smooth5_a_t3_v_to_p_transition_chain_report_v1_b\figures\P_change_T3_full_minus_S3_cartopy.png,P_change,T3_full_minus_S3,
D:\easm_project01\lead_lag_screen\V1\outputs\lead_lag_screen_v1_smooth5_a_t3_v_to_p_transition_chain_report_v1_b\figures\P_change_T3_late_minus_T3_early_cartopy.png,P_change,T3_late_minus_T3_early,
D:\easm_project01\lead_lag_screen\V1\outputs\lead_lag_screen_v1_smooth5_a_t3_v_to_p_transition_chain_report_v1_b\figures\P_change_S4_minus_T3_full_cartopy.png,P_change,S4_minus_T3_full,
D:\easm_project01\lead_lag_screen\V1\outputs\lead_lag_screen_v1_smooth5_a_t3_v_to_p_transition_chain_report_v1_b\figures\V850_change_T3_full_minus_S3_cartopy.png,V850_change,T3_full_minus_S3,
D:\easm_project01\lead_lag_screen\V1\outputs\lead_lag_screen_v1_smooth5_a_t3_v_to_p_transition_chain_report_v1_b\figures\V850_change_T3_late_minus_T3_early_cartopy.png,V850_change,T3_late_minus_T3_early,
D:\easm_project01\lead_lag_screen\V1\outputs\lead_lag_screen_v1_smooth5_a_t3_v_to_p_transition_chain_report_v1_b\figures\V850_change_S4_minus_T3_full_cartopy.png,V850_change,S4_minus_T3_full,
D:\easm_project01\lead_lag_screen\V1\outputs\lead_lag_screen_v1_smooth5_a_t3_v_to_p_transition_chain_report_v1_b\figures\V_strength_support_chain_S3_T3early_T3full_T3late_S4_cartopy.png,support_chain,,V_strength
D:\easm_project01\lead_lag_screen\V1\outputs\lead_lag_screen_v1_smooth5_a_t3_v_to_p_transition_chain_report_v1_b\figures\V_strength_support_T3_full_minus_S3_cartopy.png,support_delta,T3_full_minus_S3,V_strength
D:\easm_project01\lead_lag_screen\V1\outputs\lead_lag_screen_v1_smooth5_a_t3_v_to_p_transition_chain_report_v1_b\figures\V_strength_support_T3_late_minus_T3_early_cartopy.png,support_delta,T3_late_minus_T3_early,V_strength
D:\easm_project01\lead_lag_screen\V1\outputs\lead_lag_screen_v1_smooth5_a_t3_v_to_p_transition_chain_report_v1_b\figures\V_strength_support_S4_minus_T3_full_cartopy.png,support_delta,S4_minus_T3_full,V_strength
D:\easm_project01\lead_lag_screen\V1\outputs\lead_lag_screen_v1_smooth5_a_t3_v_to_p_transition_chain_report_v1_b\figures\V_NS_diff_support_chain_S3_T3early_T3full_T3late_S4_cartopy.png,support_chain,,V_NS_diff
D:\easm_project01\lead_lag_screen\V1\outputs\lead_lag_screen_v1_smooth5_a_t3_v_to_p_transition_chain_report_v1_b\figures\V_NS_diff_support_T3_full_minus_S3_cartopy.png,support_delta,T3_full_minus_S3,V_NS_diff
D:\easm_project01\lead_lag_screen\V1\outputs\lead_lag_screen_v1_smooth5_a_t3_v_to_p_transition_chain_report_v1_b\figures\V_NS_diff_support_T3_late_minus_T3_early_cartopy.png,support_delta,T3_late_minus_T3_early,V_NS_diff
D:\easm_project01\lead_lag_screen\V1\outputs\lead_lag_screen_v1_smooth5_a_t3_v_to_p_transition_chain_report_v1_b\figures\V_NS_diff_support_S4_minus_T3_full_cartopy.png,support_delta,S4_minus_T3_full,V_NS_diff
D:\easm_project01\lead_lag_screen\V1\outputs\lead_lag_screen_v1_smooth5_a_t3_v_to_p_transition_chain_report_v1_b\figures\V_pos_centroid_lat_support_chain_S3_T3early_T3full_T3late_S4_cartopy.png,support_chain,,V_pos_centroid_lat
D:\easm_project01\lead_lag_screen\V1\outputs\lead_lag_screen_v1_smooth5_a_t3_v_to_p_transition_chain_report_v1_b\figures\V_pos_centroid_lat_support_T3_full_minus_S3_cartopy.png,support_delta,T3_full_minus_S3,V_pos_centroid_lat
D:\easm_project01\lead_lag_screen\V1\outputs\lead_lag_screen_v1_smooth5_a_t3_v_to_p_transition_chain_report_v1_b\figures\V_pos_centroid_lat_support_T3_late_minus_T3_early_cartopy.png,support_delta,T3_late_minus_T3_early,V_pos_centroid_lat
D:\easm_project01\lead_lag_screen\V1\outputs\lead_lag_screen_v1_smooth5_a_t3_v_to_p_transition_chain_report_v1_b\figures\V_pos_centroid_lat_support_S4_minus_T3_full_cartopy.png,support_delta,S4_minus_T3_full,V_pos_centroid_lat
D:\easm_project01\lead_lag_screen\V1\outputs\lead_lag_screen_v1_smooth5_a_t3_v_to_p_transition_chain_report_v1_b\figures\P_V_support_transition_panel_T3_full_minus_S3.png,P_V_support_transition_panel,T3_full_minus_S3,
D:\easm_project01\lead_lag_screen\V1\outputs\lead_lag_screen_v1_smooth5_a_t3_v_to_p_transition_chain_report_v1_b\figures\P_V_support_transition_panel_T3_late_minus_T3_early.png,P_V_support_transition_panel,T3_late_minus_T3_early,
D:\easm_project01\lead_lag_screen\V1\outputs\lead_lag_screen_v1_smooth5_a_t3_v_to_p_transition_chain_report_v1_b\figures\P_V_support_transition_panel_S4_minus_T3_full.png,P_V_support_transition_panel,S4_minus_T3_full,
